(0.053593307857034006, 'borja')
(0.053593307857034006, 'autor')
(0.05344005490808641, 'jueves')
(0.053066185325791874, 'obra')
(0.05292561240249631, 'tolerancia')
(0.05292561240249631, 'marc')
(0.05292561240249631, 'maestro')
(0.05292561240249631, 'izquierda')
(0.05292561240249631, 'insurgente')
(0.05292561240249631, 'extracción')
(0.05292561240249631, 'estrictamente')
(0.05292561240249631, 'contest')
(0.05292561240249631, 'asamblea')
(0.05292561240249631, 'arranc')
(0.05292561240249631, 'aparec')
(0.05292561240249631, 'acredit')
(0.05264497328966635, 'maíz')
(0.05264497328966635, 'barrera')
(0.05257626460844201, 'garcía')
(0.052510503151050374, 'jurista')
(0.052510503151050374, 'código')
(0.05223912922508635, 'juan')
(0.05199314567548143, 'impunidad')
(0.05199314567548143, 'febrero')
(0.05197191965064278, 'elimin')
(0.05124500385567424, 'sufrir')
(0.05124500385567424, 'sostenido')
(0.05124500385567424, 'prueba')
(0.05124500385567424, 'exhort')
(0.05124500385567424, 'diversidad')
(0.05124500385567424, 'david')
(0.05094267081084933, 'universal')
(0.05094267081084933, 'integral')
(0.05057217374241737, 'reducido')
(0.05057217374241737, 'oportun')
(0.05057217374241737, 'ojalá')
(0.05057217374241737, 'mañana')
(0.05057217374241737, 'juzg')
(0.05057217374241737, 'intelectual')
(0.05057217374241737, 'insomnio')
(0.05057217374241737, 'diversificad')
(0.050528255215902707, 'bravo')
(0.050450459549723436, 'brasil')
(0.05002042066656508, 'impuesto')
(0.049972245348957715, 'propósito')
(0.049972245348957715, 'atención')
(0.04984076392680625, 'variación')
(0.04984076392680625, 'seguir')
(0.04984076392680625, 'estratégic')
(0.04984076392680625, 'consejero')
(0.04984076392680625, 'calific')
(0.04967663363282021, 'jefe')
(0.04950737714883372, 'motin')
(0.04920457689457823, 'mujer')
(0.04918059221028961, 'energético')
(0.04905156033468221, 'plana')
(0.04900980294098034, 'pena')
(0.048615279266412334, 'ácido')
(0.048615279266412334, 'tasa')
(0.048615279266412334, 'superficie')
(0.048615279266412334, 'suficientemente')
(0.048615279266412334, 'soviético')
(0.048615279266412334, 'salida')
(0.048615279266412334, 'provincia')
(0.048615279266412334, 'pronóstico')
(0.048615279266412334, 'presidencial')
(0.048615279266412334, 'pobre')
(0.048615279266412334, 'peculiaridad')
(0.048615279266412334, 'pact')
(0.048615279266412334, 'opositor')
(0.048615279266412334, 'nombramiento')
(0.048615279266412334, 'moreno')
(0.048615279266412334, 'marítim')
(0.048615279266412334, 'mantenido')
(0.048615279266412334, 'madre')
(0.048615279266412334, 'lleno')
(0.048615279266412334, 'justifiqu')
(0.048615279266412334, 'interior')
(0.048615279266412334, 'hijo')
(0.048615279266412334, 'h')
(0.048615279266412334, 'guard')
(0.048615279266412334, 'fronteriz')
(0.048615279266412334, 'entendid')
(0.048615279266412334, 'efectú')
(0.048615279266412334, 'dominical')
(0.048615279266412334, 'deslinde')
(0.048615279266412334, 'desconoc')
(0.048615279266412334, 'desconfianza')
(0.048615279266412334, 'desaparecid')
(0.048615279266412334, 'desafío')
(0.048615279266412334, 'decreto')
(0.048615279266412334, 'decision')
(0.048615279266412334, 'convivencia')
(0.048615279266412334, 'convicción')
(0.048615279266412334, 'conversación')
(0.048615279266412334, 'convendría')
(0.048615279266412334, 'colaborador')
(0.048615279266412334, 'clasific')
(0.048615279266412334, 'catalog')
(0.048615279266412334, 'captura')
(0.048615279266412334, 'burl')
(0.048615279266412334, 'brillante')
(0.048615279266412334, 'autoriz')
(0.048615279266412334, 'ausencia')
(0.048615279266412334, 'auditoría')
(0.048615279266412334, 'asom')
(0.048615279266412334, 'arroj')
(0.048615279266412334, 'arranque')
(0.048615279266412334, 'alimentari')
(0.048615279266412334, 'agobi')
(0.048615279266412334, 'advertencia')
(0.048615279266412334, 'actualidad')
(0.048615279266412334, 'aceptable')
(0.048615279266412334, 'abog')
(0.048545977336288584, 'doce')
(0.048545977336288584, 'cuestión')
(0.048545977336288584, 'anticip')
(0.048545977336288584, 'alfabétic')
(0.048507125007266595, 'identidad')
(0.048507125007266595, 'euforia')
(0.048507125007266595, 'esquema')
(0.048507125007266595, 'automóvil')
(0.0484212462883791, 'paz')
(0.04818694246524267, 'emprend')
(0.04818694246524267, 'ejercicio')
(0.04805806568334534, 'ejército')
(0.04779549046923513, 'desempleo')
(0.04776973164738615, 'lejos')
(0.04776973164738615, 'discut')
(0.04756514941544941, 'aguijón')
(0.04734712619241064, 'cargo')
(0.047159704868175854, 'le')
(0.04678007428531998, 'electoral')
(0.04678007428531998, 'circulación')
(0.04678007428531998, 'aparente')
(0.04667600280093366, 'ministerio')
(0.04667600280093366, 'mariano')
(0.04630991085218427, 'ajuste')
(0.04624972900628803, 'cuenca')
(0.04623292009095682, 'naturaleza')
(0.046040925551613085, 'hombre')
(0.04596644570955763, 'nombre')
(0.04583492485141056, 'índole')
(0.04583492485141056, 'viento')
(0.04583492485141056, 'vicio')
(0.04583492485141056, 'veterano')
(0.04583492485141056, 'vencer')
(0.04583492485141056, 'vano')
(0.04583492485141056, 'técnica')
(0.04583492485141056, 'trasporte')
(0.04583492485141056, 'tranquilidad')
(0.04583492485141056, 'trance')
(0.04583492485141056, 'tragedia')
(0.04583492485141056, 'toma')
(0.04583492485141056, 'tolerar')
(0.04583492485141056, 'tocar')
(0.04583492485141056, 'tenue')
(0.04583492485141056, 'tensión')
(0.04583492485141056, 'tenencia')
(0.04583492485141056, 'sustancia')
(0.04583492485141056, 'subsistir')
(0.04583492485141056, 'solicitar')
(0.04583492485141056, 'sinrazón')
(0.04583492485141056, 'sindicato')
(0.04583492485141056, 'siesta')
(0.04583492485141056, 'sida')
(0.04583492485141056, 'serio')
(0.04583492485141056, 'sentir')
(0.04583492485141056, 'secreto')
(0.04583492485141056, 'ruinoso')
(0.04583492485141056, 'rudo')
(0.04583492485141056, 'roja')
(0.04583492485141056, 'riego')
(0.04583492485141056, 'resumen')
(0.04583492485141056, 'resultar')
(0.04583492485141056, 'respectivo')
(0.04583492485141056, 'relativo')
(0.04583492485141056, 'regresar')
(0.04583492485141056, 'recuerdo')
(0.04583492485141056, 'reconocido')
(0.04583492485141056, 'receta')
(0.04583492485141056, 'racista')
(0.04583492485141056, 'prudencia')
(0.04583492485141056, 'promoción')
(0.04583492485141056, 'prometedor')
(0.04583492485141056, 'prolongado')
(0.04583492485141056, 'producir')
(0.04583492485141056, 'proclama')
(0.04583492485141056, 'previsible')
(0.04583492485141056, 'pretexto')
(0.04583492485141056, 'presentar')
(0.04583492485141056, 'preparación')
(0.04583492485141056, 'posguerra')
(0.04583492485141056, 'plática')
(0.04583492485141056, 'plácidamente')
(0.04583492485141056, 'perversa')
(0.04583492485141056, 'partidario')
(0.04583492485141056, 'partida')
(0.04583492485141056, 'participacion')
(0.04583492485141056, 'pareja')
(0.04583492485141056, 'palacio')
(0.04583492485141056, 'orientalista')
(0.04583492485141056, 'orgullo')
(0.04583492485141056, 'organiz')
(0.04583492485141056, 'ordenamiento')
(0.04583492485141056, 'omit')
(0.04583492485141056, 'oeste')
(0.04583492485141056, 'ocasionalmente')
(0.04583492485141056, 'obtendrán')
(0.04583492485141056, 'notifiqu')
(0.04583492485141056, 'neoyorquina')
(0.04583492485141056, 'narcotráfico')
(0.04583492485141056, 'nacionalmente')
(0.04583492485141056, 'nacido')
(0.04583492485141056, 'mutu')
(0.04583492485141056, 'multilateral')
(0.04583492485141056, 'muev')
(0.04583492485141056, 'muelle')
(0.04583492485141056, 'moroso')
(0.04583492485141056, 'molino')
(0.04583492485141056, 'minimiz')
(0.04583492485141056, 'mezcla')
(0.04583492485141056, 'mer')
(0.04583492485141056, 'mediación')
(0.04583492485141056, 'martha')
(0.04583492485141056, 'marcad')
(0.04583492485141056, 'mapa')
(0.04583492485141056, 'manufacturer')
(0.04583492485141056, 'manufacturado')
(0.04583492485141056, 'manteniendo')
(0.04583492485141056, 'manicomio')
(0.04583492485141056, 'malicia')
(0.04583492485141056, 'lúcid')
(0.04583492485141056, 'lotería')
(0.04583492485141056, 'liquidación')
(0.04583492485141056, 'limón')
(0.04583492485141056, 'leíd')
(0.04583492485141056, 'laic')
(0.04583492485141056, 'jóven')
(0.04583492485141056, 'jaque')
(0.04583492485141056, 'involuntari')
(0.04583492485141056, 'invirt')
(0.04583492485141056, 'inviert')
(0.04583492485141056, 'intransigente')
(0.04583492485141056, 'intervencion')
(0.04583492485141056, 'interlocutor')
(0.04583492485141056, 'intercept')
(0.04583492485141056, 'intensific')
(0.04583492485141056, 'instrument')
(0.04583492485141056, 'inspeccion')
(0.04583492485141056, 'indefens')
(0.04583492485141056, 'impecable')
(0.04583492485141056, 'ignor')
(0.04583492485141056, 'ido')
(0.04583492485141056, 'ideológic')
(0.04583492485141056, 'iban')
(0.04583492485141056, 'hundimiento')
(0.04583492485141056, 'haría')
(0.04583492485141056, 'harán')
(0.04583492485141056, 'hart')
(0.04583492485141056, 'haremos')
(0.04583492485141056, 'hacía')
(0.04583492485141056, 'hablad')
(0.04583492485141056, 'guerrero')
(0.04583492485141056, 'gradualmente')
(0.04583492485141056, 'gonzalo')
(0.04583492485141056, 'gerencia')
(0.04583492485141056, 'genéric')
(0.04583492485141056, 'físicamente')
(0.04583492485141056, 'fiesta')
(0.04583492485141056, 'fiebre')
(0.04583492485141056, 'federativ')
(0.04583492485141056, 'favorito')
(0.04583492485141056, 'falt')
(0.04583492485141056, 'faceta')
(0.04583492485141056, 'extrem')
(0.04583492485141056, 'explot')
(0.04583492485141056, 'estudiad')
(0.04583492485141056, 'estadio')
(0.04583492485141056, 'escucha')
(0.04583492485141056, 'escamad')
(0.04583492485141056, 'equitativ')
(0.04583492485141056, 'entrever')
(0.04583492485141056, 'enter')
(0.04583492485141056, 'ensambl')
(0.04583492485141056, 'empeor')
(0.04583492485141056, 'empat')
(0.04583492485141056, 'eminentemente')
(0.04583492485141056, 'dulce')
(0.04583492485141056, 'douglas')
(0.04583492485141056, 'dispers')
(0.04583492485141056, 'disparo')
(0.04583492485141056, 'dislocación')
(0.04583492485141056, 'disfraz')
(0.04583492485141056, 'discreción')
(0.04583492485141056, 'dictado')
(0.04583492485141056, 'devuelv')
(0.04583492485141056, 'detenido')
(0.04583492485141056, 'desproporcionad')
(0.04583492485141056, 'desperdici')
(0.04583492485141056, 'desigualdad')
(0.04583492485141056, 'desencaden')
(0.04583492485141056, 'desembols')
(0.04583492485141056, 'descabellad')
(0.04583492485141056, 'desbord')
(0.04583492485141056, 'desactiv')
(0.04583492485141056, 'denominación')
(0.04583492485141056, 'den')
(0.04583492485141056, 'delincuencia')
(0.04583492485141056, 'defend')
(0.04583492485141056, 'deduc')
(0.04583492485141056, 'declarad')
(0.04583492485141056, 'daño')
(0.04583492485141056, 'crezc')
(0.04583492485141056, 'coordinad')
(0.04583492485141056, 'contradiccion')
(0.04583492485141056, 'consulta')
(0.04583492485141056, 'conservador')
(0.04583492485141056, 'conozc')
(0.04583492485141056, 'confrontación')
(0.04583492485141056, 'concurr')
(0.04583492485141056, 'compuest')
(0.04583492485141056, 'comprueb')
(0.04583492485141056, 'complemento')
(0.04583492485141056, 'complejo')
(0.04583492485141056, 'competición')
(0.04583492485141056, 'comision')
(0.04583492485141056, 'comercializ')
(0.04583492485141056, 'comer')
(0.04583492485141056, 'colonia')
(0.04583492485141056, 'clerecía')
(0.04583492485141056, 'clarifiqu')
(0.04583492485141056, 'ciudadana')
(0.04583492485141056, 'chocolate')
(0.04583492485141056, 'centroamericano')
(0.04583492485141056, 'cascada')
(0.04583492485141056, 'cas')
(0.04583492485141056, 'carpetazo')
(0.04583492485141056, 'caro')
(0.04583492485141056, 'capac')
(0.04583492485141056, 'cajero')
(0.04583492485141056, 'cabalmente')
(0.04583492485141056, 'brote')
(0.04583492485141056, 'brasileño')
(0.04583492485141056, 'bocón')
(0.04583492485141056, 'baj')
(0.04583492485141056, 'añej')
(0.04583492485141056, 'automático')
(0.04583492485141056, 'autodefensa')
(0.04583492485141056, 'autobus')
(0.04583492485141056, 'asiático')
(0.04583492485141056, 'arrendadora')
(0.04583492485141056, 'arbitrariedad')
(0.04583492485141056, 'aptitud')
(0.04583492485141056, 'apogeo')
(0.04583492485141056, 'apego')
(0.04583492485141056, 'antología')
(0.04583492485141056, 'antaño')
(0.04583492485141056, 'amén')
(0.04583492485141056, 'amplí')
(0.04583492485141056, 'amenaz')
(0.04583492485141056, 'altamente')
(0.04583492485141056, 'aline')
(0.04583492485141056, 'alcance')
(0.04583492485141056, 'ajedrez')
(0.04583492485141056, 'ahorr')
(0.04583492485141056, 'aguard')
(0.04583492485141056, 'afortunadamente')
(0.04583492485141056, 'aeropuerto')
(0.04583492485141056, 'adepto')
(0.04583492485141056, 'acondicionador')
(0.04583492485141056, 'acapar')
(0.04583492485141056, 'abstraccion')
(0.04583492485141056, 'aborto')
(0.04583492485141056, 'abogado')
(0.04583492485141056, 'abiertamente')
(0.04583492485141056, 'abander')
(0.04570452650794567, 'conducta')
(0.04570452650794567, 'bilateral')
(0.04547542969431243, 'parecer')
(0.04547542969431243, 'militante')
(0.04547542969431243, 'instruccion')
(0.04547542969431243, 'inmueble')
(0.04547542969431243, 'encargado')
(0.04547542969431243, 'diez')
(0.04547542969431243, 'clínico')
(0.04547542969431243, 'circuito')
(0.04547542969431243, 'certeza')
(0.04547542969431243, 'atractiv')
(0.04547542969431243, 'anualmente')
(0.045193845378886696, 'cuidado')
(0.0450377349111045, 'fung')
(0.04469990874075947, 'simplemente')
(0.04449312316583063, 'comunicacion')
(0.04444566382094698, 'emilio')
(0.04428074427700476, 'solamente')
(0.04428074427700476, 'regreso')
(0.04428074427700476, 'quién')
(0.04428074427700476, 'negro')
(0.04428074427700476, 'justa')
(0.04428074427700476, 'involucr')
(0.04428074427700476, 'conveniente')
(0.04428074427700476, 'competencia')
(0.044221821104826566, 'alcantarillado')
(0.04375875262587531, 'socialismo')
(0.04375875262587531, 'similar')
(0.04375875262587531, 'prima')
(0.04348282767393363, 'distint')
(0.043318955005229504, 'dur')
(0.04330993304220232, 'tema')
(0.04330993304220232, 'actualmente')
(0.04287464628562721, 'preferir')
(0.04287464628562721, 'marino')
(0.04287464628562721, 'imágen')
(0.04287464628562721, 'cristóbal')
(0.04287464628562721, 'caótic')
(0.04287464628562721, 'andrés')
(0.042874646285627205, 'señal')
(0.042874646285627205, 'impuso')
(0.042874646285627205, 'dispar')
(0.04276785995222559, 'batea')
(0.04270814217589821, 'crec')
(0.04245222567570777, 'obstáculo')
(0.04245222567570777, 'oblig')
(0.04245222567570777, 'gasolina')
(0.04204204962476953, 'muer')
(0.04190377370950561, 'causa')
(0.041594516540385144, 'religión')
(0.041594516540385144, 'gerardo')
(0.04125614762402809, 'función')
(0.040996003084539386, 'media')
(0.040996003084539386, 'injust')
(0.040996003084539386, 'individual')
(0.040996003084539386, 'gama')
(0.040996003084539386, 'exclu')
(0.040996003084539386, 'edad')
(0.040996003084539386, 'desecho')
(0.040879371260483036, 'norteamericano')
(0.040879371260483036, 'determinad')
(0.040841502450816955, 'cumpl')
(0.04067446084099803, 'redonda')
(0.04067446084099803, 'ar')
(0.040512732722010274, 'detalle')
(0.040422604172722164, 'tajante')
(0.040422604172722164, 'retroceso')
(0.040422604172722164, 'regalo')
(0.040422604172722164, 'pólvora')
(0.040422604172722164, 'obtenemos')
(0.040422604172722164, 'noventa')
(0.040422604172722164, 'nociv')
(0.040422604172722164, 'jugo')
(0.040422604172722164, 'inmune')
(0.040422604172722164, 'erosion')
(0.040422604172722164, 'ejemplific')
(0.040422604172722164, 'dud')
(0.040422604172722164, 'consecuentemente')
(0.040422604172722164, 'columna')
(0.040422604172722164, 'codici')
(0.040422604172722164, 'alexei')
(0.040422604172722164, 'alcanc')
(0.039872611141445004, 'tierra')
(0.039872611141445004, 'estima')
(0.039872611141445004, 'demand')
(0.03980810970615512, 'marco')
(0.03969420930187224, 'r')
(0.03969420930187224, 'polémica')
(0.03969420930187224, 'pie')
(0.03969420930187224, 'pauta')
(0.03969420930187224, 'optimismo')
(0.03969420930187224, 'occidental')
(0.03969420930187224, 'obtenido')
(0.03969420930187224, 'nerviosismo')
(0.03969420930187224, 'método')
(0.03969420930187224, 'molest')
(0.03969420930187224, 'mira')
(0.03969420930187224, 'medicamento')
(0.03969420930187224, 'lógica')
(0.03969420930187224, 'lista')
(0.03969420930187224, 'lent')
(0.03969420930187224, 'larga')
(0.03969420930187224, 'ir')
(0.03969420930187224, 'intercambio')
(0.03969420930187224, 'ideal')
(0.03969420930187224, 'establecimiento')
(0.03969420930187224, 'digo')
(0.03969420930187224, 'despojo')
(0.03969420930187224, 'cuerpo')
(0.03969420930187224, 'confund')
(0.03969420930187224, 'comunidad')
(0.03969420930187224, 'atrap')
(0.03946931112191704, 'escolar')
(0.03946931112191704, 'advert')
(0.039344473768231684, 'instalación')
(0.039344473768231684, 'borrego')
(0.03923924631645156, 'mensaje')
(0.03913901819282184, 'estructura')
(0.03913901819282184, 'elección')
(0.039003822561925784, 'acto')
(0.03883678186903087, 'negociación')
(0.03883678186903087, 'jornada')
(0.03850256897710609, 'responsabilidad')
(0.03850256897710609, 'pacto')
(0.03834824944236852, 'razón')
(0.03834824944236852, 'guante')
(0.0381957707095088, 'habitante')
(0.037929130306813025, 'vaticano')
(0.037929130306813025, 'referente')
(0.037929130306813025, 'micrófono')
(0.037929130306813025, 'impone')
(0.037929130306813025, 'foto')
(0.037929130306813025, 'discutible')
(0.037929130306813025, 'directo')
(0.037929130306813025, 'deudor')
(0.037929130306813025, 'considerablemente')
(0.037929130306813025, 'concreto')
(0.037929130306813025, 'compart')
(0.037929130306813025, 'asist')
(0.03789619141192703, 'lucha')
(0.037603552349761676, 'carretera')
(0.03742405942825599, 'impuls')
(0.03742405942825599, 'boleto')
(0.03742405942825599, 'alimentación')
(0.037325445134507966, 'importación')
(0.03731758962665825, 'familiar')
(0.036986336072765455, 'flor')
(0.03693864251833891, 'comportamiento')
(0.036879284224294456, 'luis')
(0.036563621206356534, 'vector')
(0.036563621206356534, 'responsable')
(0.036563621206356534, 'deshacer')
(0.03650222129534955, 'nota')
(0.03638034375544994, 'soberana')
(0.03638034375544994, 'sergio')
(0.03638034375544994, 'practicar')
(0.03638034375544994, 'identificación')
(0.03638034375544994, 'fábrica')
(0.03638034375544994, 'especialista')
(0.03638034375544994, 'dimensión')
(0.03623568972827803, 'aire')
(0.03613050608192086, 'exig')
(0.03602190798210556, 'aclar')
(0.03597960390646273, 'fren')
(0.03575992699260758, 'laboral')
(0.03575992699260758, 'castig')
(0.03537745688386125, 'préstamo')
(0.03524274215216256, 'duncan')
(0.03524274215216256, 'doble')
(0.03517020579241801, 'aumento')
(0.03512668450828689, 'disponible')
(0.03500700210070025, 'signo')
(0.03500700210070025, 'pasa')
(0.03500700210070025, 'inaugur')
(0.03500700210070025, 'ascenso')
(0.034846049514351135, 'destac')
(0.03464794643376185, 'margen')
(0.03437619363855792, 'suerte')
(0.03437619363855792, 'práctica')
(0.03437619363855792, 'principio')
(0.03437619363855792, 'peor')
(0.03437619363855792, 'ninguno')
(0.03437619363855792, 'intangible')
(0.03437619363855792, 'género')
(0.03437619363855792, 'dé')
(0.03437619363855792, 'conocido')
(0.0343271897738181, 'confirm')
(0.03396178054056622, 'norma')
(0.03396178054056622, 'fortalec')
(0.03396178054056622, 'concepto')
(0.03377830118332838, 'procedimiento')
(0.03377830118332838, 'disponibilidad')
(0.03363363969981563, 'característica')
(0.03331483023263848, 'propuesta')
(0.03331483023263848, 'justo')
(0.03324449849071202, 'favor')
(0.03321055820775357, 'socio')
(0.03321055820775357, 'rigor')
(0.03321055820775357, 'poner')
(0.03321055820775357, 'liberación')
(0.03321055820775357, 'legislación')
(0.03321055820775357, 'históric')
(0.03321055820775357, 'facilit')
(0.03321055820775357, 'especie')
(0.03321055820775357, 'episcopado')
(0.03321055820775357, 'campesino')
(0.033078507751560196, 'izquierd')
(0.03267051314017741, 'experimentad')
(0.03241018617760822, 'órden')
(0.03241018617760822, 'transparente')
(0.03241018617760822, 'tranquila')
(0.03241018617760822, 'taller')
(0.03241018617760822, 'socialista')
(0.03241018617760822, 'siquiera')
(0.03241018617760822, 'sanción')
(0.03241018617760822, 'salto')
(0.03241018617760822, 'rendir')
(0.03241018617760822, 'relevo')
(0.03241018617760822, 'realmente')
(0.03241018617760822, 'ratificar')
(0.03241018617760822, 'quizás')
(0.03241018617760822, 'proceder')
(0.03241018617760822, 'problemática')
(0.03241018617760822, 'pobreza')
(0.03241018617760822, 'perverso')
(0.03241018617760822, 'periódico')
(0.03241018617760822, 'paulo')
(0.03241018617760822, 'pasajero')
(0.03241018617760822, 'otoño')
(0.03241018617760822, 'mur')
(0.03241018617760822, 'matic')
(0.03241018617760822, 'mario')
(0.03241018617760822, 'litigio')
(0.03241018617760822, 'legítim')
(0.03241018617760822, 'lealtad')
(0.03241018617760822, 'internamente')
(0.03241018617760822, 'inteligente')
(0.03241018617760822, 'independientemente')
(0.03241018617760822, 'independencia')
(0.03241018617760822, 'incondicional')
(0.03241018617760822, 'inclusive')
(0.03241018617760822, 'imprim')
(0.03241018617760822, 'identific')
(0.03241018617760822, 'hu')
(0.03241018617760822, 'hemisferio')
(0.03241018617760822, 'hacienda')
(0.03241018617760822, 'hacemos')
(0.03241018617760822, 'gélid')
(0.03241018617760822, 'fármaco')
(0.03241018617760822, 'fruto')
(0.03241018617760822, 'forz')
(0.03241018617760822, 'extremadamente')
(0.03241018617760822, 'experiment')
(0.03241018617760822, 'exclusivo')
(0.03241018617760822, 'esfum')
(0.03241018617760822, 'esencial')
(0.03241018617760822, 'ejido')
(0.03241018617760822, 'dinámic')
(0.03241018617760822, 'dese')
(0.03241018617760822, 'demuestr')
(0.03241018617760822, 'demonio')
(0.03241018617760822, 'definitivamente')
(0.03241018617760822, 'decret')
(0.03241018617760822, 'dará')
(0.03241018617760822, 'cómputo')
(0.03241018617760822, 'cumbre')
(0.03241018617760822, 'cuadro')
(0.03241018617760822, 'cortés')
(0.03241018617760822, 'comienz')
(0.03241018617760822, 'cero')
(0.03241018617760822, 'censur')
(0.03241018617760822, 'burócrata')
(0.03241018617760822, 'banquero')
(0.03241018617760822, 'atribu')
(0.03241018617760822, 'atraso')
(0.03241018617760822, 'arma')
(0.03241018617760822, 'aquél')
(0.03241018617760822, 'alguno')
(0.03241018617760822, 'alegría')
(0.03241018617760822, 'acercamiento')
(0.03241018617760822, 'absolut')
(0.0323179806246887, 'niño')
(0.032155984714220404, 'sueño')
(0.032155984714220404, 'dign')
(0.032155984714220404, 'antigu')
(0.031665024819056184, 'salarial')
(0.03157544889753363, 'legislativ')
(0.03131121455425747, 'llamado')
(0.030942110718021075, 'ritmo')
(0.030782202098615756, 'duda')
(0.03074700231340454, 'médica')
(0.03074700231340454, 'equipo')
(0.03074700231340454, 'arturo')
(0.030316953129541625, 'lanz')
(0.03031695312954162, 'verdaderamente')
(0.03031695312954162, 'v')
(0.03031695312954162, 'recordar')
(0.03031695312954162, 'quinta')
(0.03031695312954162, 'paridad')
(0.03031695312954162, 'pardo')
(0.03031695312954162, 'nicho')
(0.03031695312954162, 'lanzamiento')
(0.03031695312954162, 'gravit')
(0.03031695312954162, 'esteban')
(0.03031695312954162, 'edmundo')
(0.03031695312954162, 'divin')
(0.03031695312954162, 'descarg')
(0.03031695312954162, 'decía')
(0.03031695312954162, 'cur')
(0.03031695312954162, 'contado')
(0.03031695312954162, 'constituyente')
(0.03031695312954162, 'consagr')
(0.03031695312954162, 'ataque')
(0.03031695312954162, 'ara')
(0.03031695312954162, 'alert')
(0.03031695312954162, 'abstracción')
(0.03021223104415353, 'c')
(0.02990445835608375, 'ratificación')
(0.02990445835608375, 'pregunta')
(0.029411764705882353, 'escasez')
(0.029308504827015008, 'claro')
(0.029197858123689188, 'etcétera')
(0.02912758640177315, 'influencia')
(0.02912758640177315, 'incurr')
(0.02912758640177315, 'escrib')
(0.028942647475465235, 'cámara')
(0.02876118708177639, 'rendimiento')
(0.02876118708177639, 'cierr')
(0.02876118708177639, 'aport')
(0.0286468280321316, 'indígena')
(0.028583097523751475, 'sencillo')
(0.028583097523751475, 'mamífero')
(0.028583097523751475, 'magistrado')
(0.028583097523751475, 'declinación')
(0.028583097523751475, 'corresponder')
(0.028583097523751475, 'civilizad')
(0.028583097523751475, 'andar')
(0.028408275715446383, 'dogma')
(0.02806804457119199, 'tarea')
(0.02806804457119199, 'promover')
(0.02806804457119199, 'prevención')
(0.02806804457119199, 'gradual')
(0.02806804457119199, 'distribu')
(0.02806804457119199, 'avanzad')
(0.027422715904767397, 'viabilidad')
(0.027422715904767397, 'numéric')
(0.027422715904767397, 'noche')
(0.027422715904767397, 'importancia')
(0.027422715904767397, 'huerta')
(0.027422715904767397, 'dando')
(0.027422715904767397, 'cuento')
(0.02726822050127244, 'libertad')
(0.02711630722733202, 'pierd')
(0.02711630722733202, 'escritur')
(0.02711630722733202, 'acentuad')
(0.027116307227332017, 'autorización')
(0.026819945244455683, 'llam')
(0.026819945244455683, 'equilibrio')
(0.026819945244455683, 'derram')
(0.026621743403250103, 'intensiv')
(0.026533092662895937, 'origen')
(0.026533092662895937, 'administrativo')
(0.026462806201248155, 'rostro')
(0.026462806201248155, 'procurador')
(0.026462806201248155, 'poderoso')
(0.026462806201248155, 'pertenec')
(0.026462806201248155, 'persist')
(0.026462806201248155, 'perjuicio')
(0.026462806201248155, 'pensamiento')
(0.026462806201248155, 'parlamentario')
(0.026462806201248155, 'mente')
(0.026462806201248155, 'juicio')
(0.026462806201248155, 'inteligencia')
(0.026462806201248155, 'galileo')
(0.026462806201248155, 'fórmula')
(0.026462806201248155, 'envi')
(0.026462806201248155, 'edificio')
(0.026462806201248155, 'dirección')
(0.026462806201248155, 'desplome')
(0.026462806201248155, 'criatura')
(0.026462806201248155, 'ciclo')
(0.026462806201248155, 'atac')
(0.026462806201248155, 'alejandro')
(0.026462806201248155, 'abril')
(0.026462806201248155, 'abandon')
(0.026255251575525187, 'crimen')
(0.02598595982532139, 'judicial')
(0.025854384499750957, 'tribunal')
(0.025854384499750957, 'javier')
(0.025854384499750957, 'conceptual')
(0.02556549962824568, 'dictamen')
(0.025471335405424664, 'original')
(0.025471335405424664, 'ojo')
(0.025471335405424664, 'declar')
(0.025286086871208684, 'vale')
(0.025286086871208684, 'ramón')
(0.025286086871208684, 'muestr')
(0.025286086871208684, 'mas')
(0.025286086871208684, 'marina')
(0.025286086871208684, 'luz')
(0.025286086871208684, 'dignidad')
(0.025286086871208684, 'círculo')
(0.025286086871208684, 'chapa')
(0.025286086871208684, 'absurdo')
(0.025225229774861718, 'boletín')
(0.024986122674478858, 'texto')
(0.024986122674478858, 'entrevista')
(0.024986122674478858, 'emergente')
(0.024986122674478858, 'analista')
(0.024753688574416857, 'determin')
(0.02452762275628982, 'fomento')
(0.024375747470904357, 'aspecto')
(0.024253562503633298, 'transmitir')
(0.024253562503633298, 'seminario')
(0.024253562503633298, 'secundario')
(0.024253562503633298, 'manifestacion')
(0.024253562503633298, 'igualmente')
(0.024253562503633298, 'desperdicio')
(0.024253562503633298, 'aurelio')
(0.024253562503633298, 'aparato')
(0.023884865823693074, 'fe')
(0.023782574707724706, 'trust')
(0.023782574707724706, 'millonario')
(0.023782574707724706, 'comentario')
(0.02333800140046683, 'quedar')
(0.02333800140046683, 'mat')
(0.02333800140046683, 'física')
(0.02333800140046683, 'caído')
(0.02333800140046683, 'alternativ')
(0.023101541386263656, 'quizá')
(0.023101541386263656, 'jaime')
(0.02291746242570528, 'óptim')
(0.02291746242570528, 'visa')
(0.02291746242570528, 'vieja')
(0.02291746242570528, 'victorioso')
(0.02291746242570528, 'verbalmente')
(0.02291746242570528, 'veintena')
